StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage, ,Q2,Q3,Q16,Q16_DO,blocknumber,FL_49_DO
2021-11-29 13:50:17,2021-11-29 13:52:37,IP Address,76.114.170.77,100,139,True,2021-11-29 13:52:37,R_2pPrx1lzOhajz1q,,,,,39.2292938232421875,-76.69069671630859375,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),15,Treatment3
2021-11-29 14:02:14,2021-11-29 14:03:39,IP Address,74.140.59.223,100,85,True,2021-11-29 14:03:39,R_W67p9vxuT06cgLf,,,,,40.293792724609375,-83.07440185546875,anonymous,EN,30-34,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),2,Treatment1
2021-11-29 14:50:31,2021-11-29 14:53:00,IP Address,107.77.235.111,100,149,True,2021-11-29 14:53:00,R_3CKjMxJC7O69qgt,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),30,Treatment1
2021-11-29 17:25:45,2021-11-29 17:26:45,IP Address,76.189.37.207,100,59,True,2021-11-29 17:26:45,R_3jdoljFZSSNyEMi,,,,,41.1609954833984375,-80.6855010986328125,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),29,Treatment3
2021-11-29 17:28:34,2021-11-29 17:29:28,IP Address,76.189.37.207,100,54,True,2021-11-29 17:29:29,R_AKU4K7Tttv4bJsJ,,,,,41.1609954833984375,-80.6855010986328125,anonymous,EN,25-29,Male,High school diploma,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),86,
2021-11-29 17:30:08,2021-11-29 17:31:21,IP Address,73.79.138.234,100,72,True,2021-11-29 17:31:21,R_3OewJfexj40fLV2,,,,,40.432403564453125,-79.9246978759765625,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free),80,
2021-11-29 18:20:15,2021-11-29 18:20:45,IP Address,66.190.131.187,100,29,True,2021-11-29 18:20:46,R_3plOFoUhNIFq7pl,,,,,38.6663970947265625,-90.32199859619140625,anonymous,EN,30-34,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),12,Treatment2
2021-11-29 09:10:05,2021-11-30 08:46:32,IP Address,100.15.212.42,100,84987,True,2021-11-30 08:46:32,R_31S4nF0cGmJ0Rdo,,,,,38.937896728515625,-77.08589935302734375,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),33,Treatment3
2021-11-30 10:29:13,2021-11-30 10:30:25,IP Address,73.27.56.246,100,72,True,2021-11-30 10:30:26,R_2azt6eV8wRMqdFy,,,,,27.0738067626953125,-82.17620086669921875,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),33,Treatment1
2021-11-30 13:47:17,2021-11-30 13:48:34,IP Address,73.27.101.244,100,76,True,2021-11-30 13:48:34,R_28SVMlq9oYlF5SM,,,,,27.095001220703125,-82.4485015869140625,anonymous,EN,35 or more than 35,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),22,Treatment2
2021-11-30 16:53:07,2021-11-30 16:55:04,IP Address,108.22.201.222,100,117,True,2021-11-30 16:55:04,R_VX63aYORCjlisvv,,,,,39.4441986083984375,-77.33930206298828125,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),75,Treatment1
2021-11-23 21:01:22,2021-11-23 21:01:26,IP Address,172.58.63.44,11,3,False,2021-11-30 21:01:27,R_1NVCAPxWROAvxaV,,,,,,,anonymous,EN,,,,,,,
2021-12-01 15:22:41,2021-12-01 15:25:20,IP Address,110.172.187.182,100,158,True,2021-12-01 15:25:21,R_22ApiVmfNtuJMD2,,,,,10.7848968505859375,78.672088623046875,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),1,Treatment2
2021-11-24 15:27:54,2021-11-24 15:28:03,IP Address,128.2.149.254,11,9,False,2021-12-01 15:28:08,R_2b4abFNMKEt6rUr,,,,,,,anonymous,EN,,,,,,,
2021-12-02 10:57:32,2021-12-02 11:02:55,IP Address,172.58.188.212,100,323,True,2021-12-02 11:02:56,R_3QWUkmquZE80ZPW,,,,,38.9521942138671875,-77.025299072265625,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",,InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),42,Treatment3
2021-12-02 12:41:19,2021-12-02 12:44:54,IP Address,172.58.188.212,100,214,True,2021-12-02 12:44:55,R_2zj92Gv3stgDDm2,,,,,38.9521942138671875,-77.025299072265625,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),13,Treatment1
2021-12-02 20:26:54,2021-12-02 20:27:59,IP Address,8.3.81.216,100,65,True,2021-12-02 20:28:00,R_2y8XjJuo3XvD9zT,,,,,38.920806884765625,-77.03600311279296875,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),69,Treatment2
